id,subject,subject-full
aarakocra,humanoid,humanoid (aarakocra)
aboleth,aberration,aberration
acolyte,humanoid,humanoid (any race)
adult-black-dragon,dragon,dragon
adult-blue-dragon,dragon,dragon
adult-brass-dragon,dragon,dragon
adult-bronze-dragon,dragon,dragon
adult-copper-dragon,dragon,dragon
adult-gold-dragon,dragon,dragon
adult-green-dragon,dragon,dragon
adult-red-dragon,dragon,dragon
adult-silver-dragon,dragon,dragon
adult-white-dragon,dragon,dragon
air-elemental,elemental,elemental
allosaurus,beast,beast
ancient-black-dragon,dragon,dragon
ancient-blue-dragon,dragon,dragon
ancient-brass-dragon,dragon,dragon
ancient-bronze-dragon,dragon,dragon
ancient-copper-dragon,dragon,dragon
ancient-gold-dragon,dragon,dragon
ancient-green-dragon,dragon,dragon
ancient-red-dragon,dragon,dragon
ancient-shadow,undead,undead
ancient-silver-dragon,dragon,dragon
ancient-white-dragon,dragon,dragon
androsphinx,monstrosity,monstrosity
animated-armor,construct,construct
ankheg,monstrosity,monstrosity
ankylosaurus,beast,beast
annis-hag,fey,fey
ape,beast,beast
archmage,humanoid,humanoid (any race)
assassin,humanoid,humanoid (any race)
astral-dreadnought,monstrosity,monstrosity (titan)
aurochs,beast,beast
awakened-shrub,plant,plant
awakened-tree,plant,plant
axe-beak,beast,beast
azer,elemental,elemental
baboon,beast,beast
badger,beast,beast
balor,fiend,fiend (demon)
bandit,humanoid,humanoid (any race)
bandit-captain,humanoid,humanoid (any race)
banshee,undead,undead
barbed-devil,fiend,fiend (devil)
barghest,fiend,fiend (shapechanger)
barlgura,fiend,fiend (demon)
basilisk,monstrosity,monstrosity
bat,beast,beast
bearded-devil,fiend,fiend (devil)
behir,monstrosity,monstrosity
belaphoss,fiend,fiend (demon)
berserker,humanoid,humanoid (any race)
black-bear,beast,beast
black-dragon-wyrmling,dragon,dragon
black-pudding,ooze,ooze
blink-dog,fey,fey
blood-hawk,beast,beast
blue-dragon-wyrmling,dragon,dragon
boar,beast,beast
bone-devil,fiend,fiend (devil)
brass-dragon-wyrmling,dragon,dragon
bronze-dragon-wyrmling,dragon,dragon
brown-bear,beast,beast
bugbear,humanoid,humanoid (goblinoid)
bulette,monstrosity,monstrosity
bullywug,humanoid,humanoid (bullywug)
camel,beast,beast
cat,beast,beast
centaur,monstrosity,monstrosity
chain-devil,fiend,fiend (devil)
chimera,monstrosity,monstrosity
chuul,aberration,aberration
clay-golem,construct,construct
cloaker,aberration,aberration
cloud-giant,giant,giant
cockatrice,monstrosity,monstrosity
commoner,humanoid,humanoid (any race)
constrictor-snake,beast,beast
copper-dragon-wyrmling,dragon,dragon
couatl,celestial,celestial
cow,beast,beast
crab,beast,beast
crawling-claw,undead,undead
crocodile,beast,beast
cult-fanatic,humanoid,humanoid (any race)
cultist,humanoid,humanoid (any race)
cyclops,giant,giant
dao,elemental,elemental
darkmantle,monstrosity,monstrosity
death-dog,monstrosity,monstrosity
deep-gnome-svirfneblin,humanoid,humanoid (gnome)
deer,beast,beast
deva,celestial,celestial
devilroot,plant,plant
dire-wolf,beast,beast
djinni,elemental,elemental
dolphin,beast,beast
doppelganger,monstrosity,monstrosity (shapechanger)
draft-horse,beast,beast
dragon-turtle,dragon,dragon
dretch,fiend,fiend (demon)
drider,monstrosity,monstrosity
drow,humanoid,humanoid (elf)
drow-house-captain,humanoid,humanoid (elf)
drow-inquisitor,humanoid,humanoid (elf)
drow-mage,humanoid,humanoid (elf)
druid,humanoid,humanoid (any race)
dryad,fey,fey
duergar,humanoid,humanoid (dwarf)
dust-mephit,elemental,elemental
eagle,beast,beast
earth-elemental,elemental,elemental
efreeti,elemental,elemental
elephant,beast,beast
elk,beast,beast
erinyes,fiend,fiend (devil)
ettercap,monstrosity,monstrosity
ettin,giant,giant
fire-elemental,elemental,elemental
fire-giant,giant,giant
fire-snake,elemental,elemental
flameskull,undead,undead
flesh-golem,construct,construct
flind,humanoid,humanoid (gnoll)
flying-snake,beast,beast
flying-sword,construct,construct
frog,beast,beast
froghemoth,monstrosity,monstrosity
frost-giant,giant,giant
galeb-duhr,elemental,elemental
gargoyle,elemental,elemental
gauth,aberration,aberration
gelatinous-cube,ooze,ooze
ghast,undead,undead
ghost,undead,undead
ghoul,undead,undead
giant-ape,beast,beast
giant-badger,beast,beast
giant-bat,beast,beast
giant-boar,beast,beast
giant-centipede,beast,beast
giant-constrictor-snake,beast,beast
giant-crab,beast,beast
giant-crocodile,beast,beast
giant-eagle,beast,beast
giant-elk,beast,beast
giant-fire-beetle,beast,beast
giant-frog,beast,beast
giant-goat,beast,beast
giant-hyena,beast,beast
giant-lizard,beast,beast
giant-octopus,beast,beast
giant-owl,beast,beast
giant-poisonous-snake,beast,beast
giant-rat,beast,beast
giant-scorpion,beast,beast
giant-sea-horse,beast,beast
giant-shark,beast,beast
giant-spider,beast,beast
giant-toad,beast,beast
giant-two-headed-goat,beast,beast
giant-vulture,beast,beast
giant-wasp,beast,beast
giant-weasel,beast,beast
giant-wolf-spider,beast,beast
gibbering-mouther,aberration,aberration
glabrezu,fiend,fiend (demon)
gladiator,humanoid,humanoid (any race)
gnoll,humanoid,humanoid (gnoll)
gnoll-pack-lord,humanoid,humanoid (gnoll)
goat,beast,beast
goblin,humanoid,humanoid (goblinoid)
gold-dragon-wyrmling,dragon,dragon
gorgon,monstrosity,monstrosity
gray-ooze,ooze,ooze
green-dragon-wyrmling,dragon,dragon
green-hag,fey,fey
grell,aberration,aberration
grick,monstrosity,monstrosity
griffon,monstrosity,monstrosity
grimlock,humanoid,humanoid (grimlock)
guard,humanoid,humanoid (any race)
