id,url,title,size,cr,imageUrl,thumbUrl,,,,,,,
aarakocra,https://www.aidedd.org/dnd/monstres.php?vo=aarakocra,Aarakocra,Medium,0.25,https://www.aidedd.org/dnd/images/aarakocra.jpg,https://www.aidedd.org/dnd/images/aarakocra.jpg,,,,,,,
aboleth,https://www.aidedd.org/dnd/monstres.php?vo=aboleth,Aboleth,Large,10,https://www.aidedd.org/dnd/images/aboleth.jpg,https://www.aidedd.org/dnd/images/aboleth.jpg,,,,,,,
acolyte,https://www.aidedd.org/dnd/monstres.php?vo=acolyte,Acolyte,Medium,0.25,https://www.aidedd.org/dnd/images/acolyte.jpg,https://www.aidedd.org/dnd/images/acolyte.jpg,,,,,,,
adult-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-black-dragon,Adult Black Dragon,Huge,14,https://www.aidedd.org/dnd/images/adult-black-dragon.jpg,https://www.aidedd.org/dnd/images/adult-black-dragon.jpg,,,,,,,
adult-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-blue-dragon,Adult Blue Dragon,Huge,16,https://www.aidedd.org/dnd/images/adult-blue-dragon.jpg,https://www.aidedd.org/dnd/images/adult-blue-dragon.jpg,,,,,,,
adult-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-brass-dragon,Adult Brass Dragon,Huge,13,https://www.aidedd.org/dnd/images/adult-brass-dragon.jpg,https://www.aidedd.org/dnd/images/adult-brass-dragon.jpg,,,,,,,
adult-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-bronze-dragon,Adult Bronze Dragon,Huge,15,https://www.aidedd.org/dnd/images/adult-bronze-dragon.jpg,https://www.aidedd.org/dnd/images/adult-bronze-dragon.jpg,,,,,,,
adult-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-copper-dragon,Adult Copper Dragon,Huge,14,https://www.aidedd.org/dnd/images/adult-copper-dragon.jpg,https://www.aidedd.org/dnd/images/adult-copper-dragon.jpg,,,,,,,
adult-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-gold-dragon,Adult Gold Dragon,Huge,17,https://www.aidedd.org/dnd/images/adult-gold-dragon.jpg,https://www.aidedd.org/dnd/images/adult-gold-dragon.jpg,,,,,,,
adult-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-green-dragon,Adult Green Dragon,Huge,15,https://www.aidedd.org/dnd/images/adult-green-dragon.jpg,https://www.aidedd.org/dnd/images/adult-green-dragon.jpg,,,,,,,
adult-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-red-dragon,Adult Red Dragon,Huge,17,https://www.aidedd.org/dnd/images/adult-red-dragon.jpg,https://www.aidedd.org/dnd/images/adult-red-dragon.jpg,,,,,,,
adult-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-silver-dragon,Adult Silver Dragon,Huge,16,https://www.aidedd.org/dnd/images/adult-silver-dragon.jpg,https://www.aidedd.org/dnd/images/adult-silver-dragon.jpg,,,,,,,
adult-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-white-dragon,Adult White Dragon,Huge,13,https://www.aidedd.org/dnd/images/adult-white-dragon.jpg,https://www.aidedd.org/dnd/images/adult-white-dragon.jpg,,,,,,,
air-elemental,https://www.aidedd.org/dnd/monstres.php?vo=air-elemental,Air Elemental,Large,5,https://www.aidedd.org/dnd/images/air-elemental.jpg,https://www.aidedd.org/dnd/images/air-elemental.jpg,,,,,,,
allosaurus,https://www.aidedd.org/dnd/monstres.php?vo=allosaurus,Allosaurus,Large,2,https://www.aidedd.org/dnd/images/allosaurus.jpg,https://www.aidedd.org/dnd/images/allosaurus.jpg,,,,,,,
ancient-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-black-dragon,Ancient Black Dragon,Gargantuan,21,https://www.aidedd.org/dnd/images/ancient-black-dragon.jpg,https://www.aidedd.org/dnd/images/ancient-black-dragon.jpg,,,,,,,
ancient-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-blue-dragon,Ancient Blue Dragon,Gargantuan,23,https://www.aidedd.org/dnd/images/ancient-blue-dragon.jpg,https://www.aidedd.org/dnd/images/ancient-blue-dragon.jpg,,,,,,,
ancient-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-brass-dragon,Ancient Brass Dragon,Gargantuan,20,https://www.aidedd.org/dnd/images/ancient-brass-dragon.jpg,https://www.aidedd.org/dnd/images/ancient-brass-dragon.jpg,,,,,,,
ancient-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-bronze-dragon,Ancient Bronze Dragon,Gargantuan,22,https://www.aidedd.org/dnd/images/ancient-bronze-dragon.jpg,https://www.aidedd.org/dnd/images/ancient-bronze-dragon.jpg,,,,,,,
ancient-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-copper-dragon,Ancient Copper Dragon,Gargantuan,21,https://www.aidedd.org/dnd/images/ancient-copper-dragon.jpg,https://www.aidedd.org/dnd/images/ancient-copper-dragon.jpg,,,,,,,
ancient-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-gold-dragon,Ancient Gold Dragon,Gargantuan,24,https://www.aidedd.org/dnd/images/ancient-gold-dragon.jpg,https://www.aidedd.org/dnd/images/ancient-gold-dragon.jpg,,,,,,,
ancient-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-green-dragon,Ancient Green Dragon,Gargantuan,22,https://www.aidedd.org/dnd/images/ancient-green-dragon.jpg,https://www.aidedd.org/dnd/images/ancient-green-dragon.jpg,,,,,,,
